2026-03-08 15:12:05.785 INFO  [main] c.p.api.security.SecurityAccessTest - Starting SecurityAccessTest using Java 21.0.7 with PID 228 (started by root in /workspace/app-api)
2026-03-08 15:12:05.799 INFO  [main] c.p.api.security.SecurityAccessTest - No active profile set, falling back to 1 default profile: "default"
2026-03-08 15:12:14.475 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-08 15:12:15.332 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 640 ms. Found 3 JPA repository interfaces.
2026-03-08 15:12:28.563 WARN  [main] o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jpaSharedEM_entityManagerFactory': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument
2026-03-08 15:12:28.632 INFO  [main] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-08 15:12:29.509 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

A component required a bean named 'entityManagerFactory' that could not be found.


Action:

Consider defining a bean named 'entityManagerFactory' in your configuration.

2026-03-08 15:12:29.606 WARN  [main] o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.print.api.security.SecurityAccessTest@24bba1b7]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@1221d607 testClass = com.print.api.security.SecurityAccessTest, locations = [], classes = [com.print.api.PrintApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, [ImportsContextCustomizer@3dc14f80 key = [org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientWebSecurityAutoConfiguration, org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, com.print.api.exception.GlobalExceptionHandler, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.security.saml2.Saml2RelyingPartyAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, com.print.security.config.SecurityConfig, org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6b0f266e, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@62a6674f, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@1bf02f67, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@28d739f1, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@2b43f314, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@4584304, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@7dcd16bb, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@db427244, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@272778ae, org.springframework.boot.test.context.SpringBootTestAnnotation@7f3d204d], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:111)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:201)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:170)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:94)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:59)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:142)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithoutCancellationToken(LauncherAdapter.java:60)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:52)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-08 15:17:41.710 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:17:41.711 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:17:41.711 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:17:41.966 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:17:41.967 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:17:41.967 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:17:42.027 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:17:42.028 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:17:42.029 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:17:42.159 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:17:42.160 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:17:42.161 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:17:42.208 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:17:42.209 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:17:42.209 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:17:42.269 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:17:42.270 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:17:42.270 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:17:42.323 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:17:42.324 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:17:42.325 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:21:28.987 INFO  [main] c.p.api.security.SecurityAccessTest - Starting SecurityAccessTest using Java 21.0.7 with PID 249 (started by root in /workspace/app-api)
2026-03-08 15:21:28.999 INFO  [main] c.p.api.security.SecurityAccessTest - No active profile set, falling back to 1 default profile: "default"
2026-03-08 15:21:56.436 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-03-08 15:22:00.936 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:22:00.936 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:22:00.938 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-03-08 15:22:01.326 INFO  [main] c.p.api.security.SecurityAccessTest - Started SecurityAccessTest in 41.742 seconds (process running for 94.197)
2026-03-08 15:22:03.514 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:22:03.515 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:22:03.516 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:22:03.581 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:22:03.582 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:22:03.583 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:22:03.641 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:22:03.642 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:22:03.642 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:22:03.706 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:22:03.707 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:22:03.708 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-03-08 15:22:03.754 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:22:03.755 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:22:03.756 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-03-08 15:22:03.812 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:22:03.813 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:22:03.813 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:22:03.869 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:22:03.874 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:22:03.876 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-03-08 15:26:05.486 INFO  [main] c.p.api.security.SecurityAccessTest - Starting SecurityAccessTest using Java 21.0.7 with PID 239 (started by root in /workspace/app-api)
2026-03-08 15:26:05.499 INFO  [main] c.p.api.security.SecurityAccessTest - No active profile set, falling back to 1 default profile: "default"
2026-03-08 15:26:30.493 INFO  [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-03-08 15:26:34.389 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:26:34.390 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:26:34.391 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-03-08 15:26:34.683 INFO  [main] c.p.api.security.SecurityAccessTest - Started SecurityAccessTest in 38.067 seconds (process running for 81.546)
2026-03-08 15:26:35.568 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:26:35.569 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:26:35.571 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-03-08 15:26:35.635 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:26:35.636 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:26:35.637 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:26:35.713 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:26:35.713 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:26:35.714 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2026-03-08 15:26:35.785 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:26:35.786 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:26:35.786 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:26:35.834 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:26:35.835 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:26:35.835 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:26:35.890 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:26:35.891 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:26:35.892 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-03-08 15:26:35.937 INFO  [main] o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-08 15:26:35.938 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-08 15:26:35.939 INFO  [main] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
